CNTRY,admin1,admin2,GRDP10,GRDP20,pop10,pop20,rate
한국,서울특별시,종로구,25368342,33893980,170578,149384,-12.42%
한국,서울특별시,중구,50231606,56070505,132822,125240,-5.71%
한국,서울특별시,용산구,9458938,12824348,244853,230040,-6.05%
한국,서울특별시,성동구,7594800,12422960,309093,293556,-5.03%
한국,서울특별시,광진구,5470153,6451227,375463,346682,-7.67%
한국,서울특별시,동대문구,5883484,7399775,366786,342837,-6.53%
한국,서울특별시,중랑구,3558287,4750297,427455,394702,-7.66%
한국,서울특별시,성북구,4753282,6193208,488932,437153,-10.59%
한국,서울특별시,강북구,3523524,3356956,346520,308055,-11.10%
한국,서울특별시,도봉구,2590667,3499358,368298,325257,-11.69%
한국,서울특별시,노원구,4968064,6438328,611230,523037,-14.43%
한국,서울특별시,은평구,3522078,5076529,488109,479835,-1.70%
한국,서울특별시,서대문구,5792314,8611066,324541,312173,-3.81%
한국,서울특별시,마포구,12104724,20199596,391865,371890,-5.10%
한국,서울특별시,양천구,5789373,7012123,500001,454251,-9.15%
한국,서울특별시,강서구,7553259,16811352,574127,580185,1.06%
한국,서울특별시,구로구,10940921,13924846,423736,404408,-4.56%
한국,서울특별시,금천구,12415829,17221771,245195,231733,-5.49%
한국,서울특별시,영등포구,25966200,39433365,406833,379480,-6.72%
한국,서울특별시,동작구,5761951,6650824,402709,391220,-2.85%
한국,서울특별시,관악구,4832579,6138754,531434,495060,-6.84%
한국,서울특별시,서초구,24520928,36249662,434720,425126,-2.21%
한국,서울특별시,강남구,46732957,74260359,570095,539231,-5.41%
한국,서울특별시,송파구,17589054,30336592,685279,667960,-2.53%
한국,서울특별시,강동구,6357720,9317128,491871,459970,-6.49%
한국,부산광역시,중구,3296266,3551831,49442,41523,-16.02%
한국,부산광역시,서구,2587528,3414621,126040,108135,-14.21%
한국,부산광역시,동구,3537964,4098015,101514,88901,-12.42%
한국,부산광역시,영도구,2234458,2762062,146798,113342,-22.79%
한국,부산광역시,부산진구,6349962,8640684,395826,359886,-9.08%
한국,부산광역시,동래구,2966097,3989457,282779,270745,-4.26%
한국,부산광역시,남구,4348931,6155947,298458,267731,-10.30%
한국,부산광역시,북구,2470112,3031318,312218,283952,-9.05%
한국,부산광역시,해운대구,5491377,9128828,426729,402169,-5.76%
한국,부산광역시,사하구,5799795,7040858,358730,311757,-13.09%
한국,부산광역시,금정구,3787945,4367027,255419,232666,-8.91%
한국,부산광역시,강서구,8833731,13426281,62594,137957,120.40%
한국,부산광역시,연제구,3882405,6323236,212696,209157,-1.66%
한국,부산광역시,수영구,1931711,2770947,178267,176894,-0.77%
한국,부산광역시,사상구,6249204,6216501,257843,212586,-17.55%
한국,부산광역시,기장군,3063513,6368873,102557,174545,70.19%
한국,대구광역시,중구,,5409289,77857,76547,-1.68%
한국,대구광역시,동구,,7583912,337529,341920,1.30%
한국,대구광역시,서구,,3852826,224618,170700,-24.00%
한국,대구광역시,남구,,3099186,171197,146632,-14.35%
한국,대구광역시,북구,,10468227,452505,440263,-2.71%
한국,대구광역시,수성구,,8389760,461988,424314,-8.15%
한국,대구광역시,달서구,,11708977,607083,558631,-7.98%
한국,대구광역시,달성군,,7213212,178899,259339,44.96%
한국,인천광역시,중구,,12181626,92890,139729,50.42%
한국,인천광역시,동구,,3656940,79663,62542,-21.49%
한국,인천광역시,남구/미추홀구,,7697533,423876,404343,-4.61%
한국,인천광역시,연수구,,11845543,279230,387450,38.76%
한국,인천광역시,남동구,,16456077,473423,525354,10.97%
한국,인천광역시,부평구,,10681732,567493,494962,-12.78%
한국,인천광역시,계양구,,4830032,347810,296750,-14.68%
한국,인천광역시,서구,,19760013,408068,542040,32.83%
한국,인천광역시,강화군,,1628866,67104,69203,3.13%
한국,인천광역시,옹진군,,877102,18739,20455,9.16%
한국,광주광역시,동구,2634954,3618618,104449,102897,-1.49%
한국,광주광역시,서구,6161934,10465189,303219,296576,-2.19%
한국,광주광역시,남구,2248309,3237215,216863,214579,-1.05%
한국,광주광역시,북구,7278168,10745223,466866,430431,-7.80%
한국,광주광역시,광산구,9558946,14002138,363239,405579,11.66%
한국,대전광역시,동구,,3691248,248835,223021,-10.37%
한국,대전광역시,중구,,4928620,265846,235550,-11.40%
한국,대전광역시,서구,,12716392,499742,477880,-4.37%
한국,대전광역시,유성구,,15343406,281692,351047,24.62%
한국,대전광역시,대덕구,,7713470,207549,176384,-15.02%
한국,울산광역시,중구,,4609103,232915,217595,-6.58%
한국,울산광역시,남구,,26062154,344131,320064,-6.99%
한국,울산광역시,동구,,7577899,170764,156806,-8.17%
한국,울산광역시,북구,,13176984,177488,219014,23.40%
한국,울산광역시,울주군,,17937255,201000,222538,10.72%
한국,세종특별자치시,세종특별자치시,2452766,14005902,81871,355831,334.62%
한국,경기도,수원시,22051284,33039311,1077535,1186078,10.07%
한국,경기도,성남시,22908827,46784997,980190,940064,-4.09%
한국,경기도,의정부시,4465522,7326448,431801,461710,6.93%
한국,경기도,안양시,12659511,17825677,621714,550027,-11.53%
한국,경기도,부천시,13095408,17881348,875204,818383,-6.49%
한국,경기도,광명시,5953996,7961842,343982,298599,-13.19%
한국,경기도,평택시,19325806,31581914,419457,537307,28.10%
한국,경기도,동두천시,1345823,1779431,95653,94353,-1.36%
한국,경기도,안산시,18353691,24577341,714891,654915,-8.39%
한국,경기도,고양시,14341954,21759387,950115,1079216,13.59%
한국,경기도,과천시,5419280,4338028,72279,63231,-12.52%
한국,경기도,구리시,2512332,3452293,196398,197454,0.54%
한국,경기도,남양주시,5957799,12682583,564141,713321,26.44%
한국,경기도,오산시,2829773,5586906,182516,229725,25.87%
한국,경기도,시흥시,10478736,16762049,403797,500895,24.05%
한국,경기도,군포시,4875568,7252421,287833,273791,-4.88%
한국,경기도,의왕시,2426259,3972027,147443,163795,11.09%
한국,경기도,하남시,2711348,7503165,150479,293452,95.01%
한국,경기도,용인시,25524626,33330635,876550,1074176,22.55%
한국,경기도,파주시,11856179,20991130,355632,465617,30.93%
한국,경기도,이천시,9067307,24780056,202595,218388,7.80%
한국,경기도,안성시,5629453,9758935,177937,187012,5.10%
한국,경기도,김포시,7667372,14369720,238339,473970,98.86%
한국,경기도,화성시,25404369,81880205,505838,855248,69.08%
한국,경기도,광주시,6112401,10082476,249789,382054,52.95%
한국,경기도,양주시,4315336,6847177,196706,230359,17.11%
한국,경기도,포천시,4384832,7208193,158658,147274,-7.18%
한국,경기도,여주시,3132712,4279906,109250,111897,2.42%
한국,경기도,연천군,1057575,1767565,45177,43516,-3.68%
한국,경기도,가평군,1252055,1836107,58890,62377,5.92%
한국,경기도,양평군,1414996,2099063,95833,118810,23.98%
한국,강원특별자치도,춘천시,4990390,8133318,269950,282765,4.75%
한국,강원특별자치도,원주시,5665531,9066919,314678,354376,12.62%
한국,강원특별자치도,강릉시,3705959,6092737,218503,213321,-2.37%
한국,강원특별자치도,동해시,2325739,3168301,95236,90593,-4.88%
한국,강원특별자치도,태백시,769678,1025466,50864,42719,-16.01%
한국,강원특별자치도,속초시,1230671,1848311,84302,82665,-1.94%
한국,강원특별자치도,삼척시,1555088,2606300,72046,65243,-9.44%
한국,강원특별자치도,홍천군,1791845,2427497,69893,69242,-0.93%
한국,강원특별자치도,횡성군,1104871,1753743,44254,46472,5.01%
한국,강원특별자치도,영월군,1007999,1300918,40407,38662,-4.32%
한국,강원특별자치도,평창군,1125454,1405949,43622,41681,-4.45%
한국,강원특별자치도,정선군,1202451,1267721,41045,36870,-10.17%
한국,강원특별자치도,철원군,1211548,2005574,48928,44699,-8.64%
한국,강원특별자치도,화천군,909707,1464125,24364,24857,2.02%
한국,강원특별자치도,양구군,623529,1016499,21843,22278,1.99%
한국,강원특별자치도,인제군,1052882,1717530,31842,31694,-0.46%
한국,강원특별자치도,고성군,722612,1290653,30112,26757,-11.14%
한국,강원특별자치도,양양군,732959,1065003,27929,27946,0.06%
한국,충청북도,충주시,4483785,7779481,208481,210186,0.82%
한국,충청북도,제천시,2249580,3185810,137264,133018,-3.09%
한국,충청북도,통합청주시,19945392,34817445,808915,844993,4.46%
한국,충청북도,보은군,766937,1167227,34956,32412,-7.28%
한국,충청북도,옥천군,1097438,1432414,54025,50527,-6.47%
한국,충청북도,영동군,854191,1129317,50523,47475,-6.03%
한국,충청북도,진천군,3963651,7936249,62094,83718,34.82%
한국,충청북도,괴산군,987528,1498780,36827,39393,6.97%
한국,충청북도,음성군,4170497,8284106,91093,93153,2.26%
한국,충청북도,단양군,896452,1165485,31817,29155,-8.37%
한국,충청북도,증평군,908817,1187456,33533,36807,9.76%
한국,충청남도,천안시,19807914,26111315,557673,658808,18.14%
한국,충청남도,공주시,2904316,3762849,124930,104545,-16.32%
한국,충청남도,보령시,2993237,4190195,107346,100229,-6.63%
한국,충청남도,아산시,21743735,29923576,265191,316129,19.21%
한국,충청남도,서산시,12437052,15843904,160468,175591,9.42%
한국,충청남도,논산시,2838788,4439047,127507,116675,-8.50%
한국,충청남도,계룡시,1006814,1719448,43088,42822,-0.62%
한국,충청남도,당진시,,11733515,144903,166249,14.73%
한국,충청남도,금산군,1954680,2359964,56555,51413,-9.09%
한국,충청남도,부여군,1728949,1980356,75029,65354,-12.90%
한국,충청남도,서천군,1581828,2292178,60085,51866,-13.68%
한국,충청남도,청양군,768858,1248541,32541,30948,-4.90%
한국,충청남도,홍성군,1785696,3512347,88078,100102,13.65%
한국,충청남도,예산군,1762757,3537211,87002,78084,-10.25%
한국,충청남도,태안군,1939723,2876612,63247,62214,-1.63%
한국,전북특별자치도,전주시,10177864,15656658,641525,657432,2.48%
한국,전북특별자치도,군산시,7986934,9357449,272601,267859,-1.74%
한국,전북특별자치도,익산시,6192055,8221353,307289,282276,-8.14%
한국,전북특별자치도,정읍시,2175921,3236457,122000,108508,-11.06%
한국,전북특별자치도,남원시,1477504,1782256,87775,80662,-8.10%
한국,전북특별자치도,김제시,2052814,3088783,94346,82450,-12.61%
한국,전북특별자치도,완주군,2881970,4781760,85119,91609,7.62%
한국,전북특별자치도,진안군,474824,670017,27543,25394,-7.80%
한국,전북특별자치도,무주군,484869,745672,25578,24036,-6.03%
한국,전북특별자치도,장수군,455208,553433,23386,22085,-5.56%
한국,전북특별자치도,임실군,667721,789158,30593,27314,-10.72%
한국,전북특별자치도,순창군,558065,809283,30209,27810,-7.94%
한국,전북특별자치도,고창군,1151818,1583028,60861,54529,-10.40%
한국,전북특별자치도,부안군,1003256,1545178,60138,52140,-13.30%
한국,전라남도,목포시,3260328,4444220,245422,224044,-8.71%
한국,전라남도,여수시,23785139,25733671,293488,280242,-4.51%
한국,전라남도,순천시,4559784,6309237,272620,282189,3.51%
한국,전라남도,나주시,2366373,4976771,90118,115613,28.29%
한국,전라남도,광양시,9110251,9979935,145512,151769,4.30%
한국,전라남도,담양군,959493,1550518,47808,46280,-3.20%
한국,전라남도,곡성군,990810,1071222,31886,28039,-12.06%
한국,전라남도,구례군,384504,595953,27375,25719,-6.05%
한국,전라남도,고흥군,1006135,1604617,73924,63922,-13.53%
한국,전라남도,보성군,713796,1008572,48792,40482,-17.03%
한국,전라남도,화순군,1324373,1783722,69368,62522,-9.87%
한국,전라남도,장흥군,660401,1034038,42394,37800,-10.84%
한국,전라남도,강진군,606886,953921,41624,34597,-16.88%
한국,전라남도,해남군,1524751,2322251,79579,68806,-13.54%
한국,전라남도,영암군,3037644,3371718,60082,53699,-10.62%
한국,전라남도,무안군,1731461,3358212,74475,86132,15.65%
한국,전라남도,함평군,639326,1092857,36702,32050,-12.68%
한국,전라남도,영광군,1770418,2187878,57362,53099,-7.43%
한국,전라남도,장성군,1343812,1977055,46514,44464,-4.41%
한국,전라남도,완도군,776837,1262316,54269,49916,-8.02%
한국,전라남도,진도군,526640,882092,33743,31227,-7.46%
한국,전라남도,신안군,713778,1318376,45428,38938,-14.29%
한국,경상북도,포항시,,18620504,514755,502916,-2.30%
한국,경상북도,경주시,,9921536,267098,253502,-5.09%
한국,경상북도,김천시,,5654517,136136,140548,3.24%
한국,경상북도,안동시,,6018724,167886,158907,-5.35%
한국,경상북도,구미시,,27984001,404920,416328,2.82%
한국,경상북도,영주시,,3038326,113926,103119,-9.49%
한국,경상북도,영천시,,3824513,103190,102015,-1.14%
한국,경상북도,상주시,,2492442,105607,97228,-7.93%
한국,경상북도,문경시,,1794902,77391,71406,-7.73%
한국,경상북도,경산시,,7997516,240708,263728,9.56%
한국,경상북도,군위군,,846953,24736,23256,-5.98%
한국,경상북도,의성군,,1408077,58832,51724,-12.08%
한국,경상북도,청송군,,803523,26715,25044,-6.25%
한국,경상북도,영양군,,439126,18451,16692,-9.53%
한국,경상북도,영덕군,,928968,41377,36313,-12.24%
한국,경상북도,청도군,,1015755,44391,42263,-4.79%
한국,경상북도,고령군,,1265197,34678,31361,-9.57%
한국,경상북도,성주군,,2071278,45289,43414,-4.14%
한국,경상북도,칠곡군,,4584662,119087,114758,-3.64%
한국,경상북도,예천군,,1150431,47049,55613,18.20%
한국,경상북도,봉화군,,1163777,34567,31494,-8.89%
한국,경상북도,울진군,,2468740,52430,48716,-7.08%
한국,경상북도,울릉군,,278041,10701,9077,-15.18%
한국,경상남도,통합창원시,,38694382,1090181,1036738,-4.90%
한국,경상남도,진주시,,8495532,335037,348096,3.90%
한국,경상남도,통영시,,3153775,140297,128293,-8.56%
한국,경상남도,사천시,,4355391,114148,111105,-2.67%
한국,경상남도,김해시,,15604555,503348,542338,7.75%
한국,경상남도,밀양시,,3172719,110479,104831,-5.11%
한국,경상남도,거제시,,8584161,228355,245754,7.62%
한국,경상남도,양산시,,10795754,260239,352229,35.35%
한국,경상남도,의령군,,976088,30162,26800,-11.15%
한국,경상남도,함안군,,3999539,67207,64182,-4.50%
한국,경상남도,창녕군,,2474636,61714,61301,-0.67%
한국,경상남도,고성군,,2292902,57231,51361,-10.26%
한국,경상남도,남해군,,1134093,49328,42958,-12.91%
한국,경상남도,하동군,,2164021,51509,44785,-13.05%
한국,경상남도,산청군,,1096030,35591,34857,-2.06%
한국,경상남도,함양군,,1053148,41197,39080,-5.14%
한국,경상남도,거창군,,1648855,63421,61502,-3.03%
한국,경상남도,합천군,,1151431,51092,44006,-13.87%
한국,제주특별자치도,제주시,7908509,14316106,417539,492466,17.94%
한국,제주특별자치도,서귀포시,3250373,5299652,153716,182169,18.51%
태국,Bangkok,Bangkok,144147813,226629787,5673560,5588222,-1.50%
태국,Central Region,Samut Prakan Province,25894519,27590020,1223302,1351479,10.48%
태국,Central Region,Nonthaburi Province,7593447,14834211,1141673,1276745,11.83%
태국,Central Region,Pathum Thani Province,12965827,18415954,1033837,1176412,13.79%
태국,Central Region,Phra Nakhon Si Ayutthaya Province,13901007,17120917,793509,819088,3.22%
태국,Central Region,Ang Thong Province,887094,1361231,283882,276584,-2.57%
태국,Central Region,Lop Buri Province,3190208,4565353,758059,742928,-2.00%
태국,Central Region,Sing Buri Province,1082879,1134728,213216,205898,-3.43%
태국,Central Region,Chai Nat Province,1181362,1550096,333172,322477,-3.21%
태국,Central Region,Saraburi Province,8009960,10536791,625689,643828,2.90%
태국,Central Region,Chon Buri Province,27535110,38358656,1364002,1566885,14.87%
태국,Central Region,Rayong Province,32295529,36859204,649275,741524,14.21%
태국,Central Region,Chanthaburi Province,4513468,6135528,521812,535559,2.63%
태국,Central Region,Trat Province,1709890,1950001,222855,228536,2.55%
태국,Central Region,Chachoengsao Province,11082756,14882475,685721,720718,5.10%
태국,Central Region,Prachin Buri Province,7314828,14022850,473770,493670,4.20%
태국,Central Region,Nakhon Nayok Province,875653,1339808,255174,260081,1.92%
태국,Central Region,Sa Kaeo Province,1320606,2001974,548342,560925,2.29%
태국,Central Region,Ratchaburi Province,5986308,7761333,846631,869313,2.68%
태국,Central Region,Kanchanaburi Province,3339850,4422835,838269,891976,6.41%
태국,Central Region,Suphan Buri Province,3082888,3853998,847308,838628,-1.02%
태국,Central Region,Nakhon Pathom Province,8374110,15046800,874616,920729,5.27%
태국,Central Region,Samut Sakhon Province,13627895,17507178,508812,586199,15.21%
태국,Central Region,Samut Songkhram Province,735879,1157541,194042,192052,-1.03%
태국,Central Region,Phetchaburi Province,2255828,3093149,468874,482193,2.84%
태국,Central Region,Prachuap Khiri Khan Province,3021662,3936808,517050,550678,6.50%
태국,Northern Region,Chiang Mai Province,7006892,10221159,1655642,1784370,7.78%
태국,Northern Region,Lamphun Province,3131482,3551275,404673,402011,-0.66%
태국,Northern Region,Lampang Province,2578747,3044191,756811,728964,-3.68%
태국,Northern Region,Uttaradit Province,1272000,1743362,461294,448745,-2.72%
태국,Northern Region,Phrae Province,960442,1342373,457607,437350,-4.43%
태국,Northern Region,Nan Province,967474,1482395,477673,476727,-0.20%
태국,Northern Region,Phayao Province,1200006,1523896,488120,467356,-4.25%
태국,Northern Region,Chiang Rai Province,3170689,4352492,1200423,1295026,7.88%
태국,Northern Region,Mae Hong Son Province,369344,651356,244356,284549,16.45%
태국,Northern Region,Nakhon Sawan Province,3943731,4791950,1073347,1040308,-3.08%
태국,Northern Region,Uthai Thani Province,1075352,1088134,328950,325868,-0.94%
태국,Northern Region,Kamphaeng Phet Province,3942132,4530311,727555,714118,-1.85%
태국,Northern Region,Tak Province,1510338,2724756,526045,670265,27.42%
태국,Northern Region,Sukhothai Province,1554103,2103178,602601,587883,-2.44%
태국,Northern Region,Phitsanulok Province,2861461,4153194,854372,849481,-0.57%
태국,Northern Region,Phichit Province,1628500,2135770,549395,532310,-3.11%
태국,Northern Region,Phetchabun Province,2651145,3377410,993702,981940,-1.18%
태국,Northeastern Region,Nakhon Ratchasima Province,9015436,12667987,2601167,2633207,1.23%
태국,Northeastern Region,Buri Ram Province,2884743,3956999,1566740,1581184,0.92%
태국,Northeastern Region,Surin Province,2420810,3603728,1386277,1378221,-0.58%
태국,Northeastern Region,Si Sa Ket Province,2345219,3318044,1458370,1458580,0.01%
태국,Northeastern Region,Ubon Ratchathani Province,3735100,5550493,1826920,1866697,2.18%
태국,Northeastern Region,Yasothon Province,951495,1277491,540267,534500,-1.07%
태국,Northeastern Region,Chaiyaphum Province,2098081,2777983,1133034,1124924,-0.72%
태국,Northeastern Region,Amnat Charoen Province,539480,879741,373494,376195,0.72%
태국,Northeastern Region,Bueng Kan Province,763325,1056284,412613,422042,2.29%
태국,Northeastern Region,Nong Bua Lam Phu Province,906515,1206687,505071,509470,0.87%
태국,Northeastern Region,Khon Kaen Province,6902381,8964311,1774816,1794531,1.11%
태국,Northeastern Region,Udon Thani Province,3814606,4648851,1557298,1567983,0.69%
태국,Northeastern Region,Loei Province,1550700,2227792,629787,638736,1.42%
태국,Northeastern Region,Nong Khai Province,1429284,1819942,512439,517435,0.97%
태국,Northeastern Region,Maha Sarakham Province,1841784,2698478,945149,953660,0.90%
태국,Northeastern Region,Roi Et Province,2413833,3467133,1308570,1298640,-0.76%
태국,Northeastern Region,Kalasin Province,1939809,2501017,985084,977175,-0.80%
태국,Northeastern Region,Sakon Nakhon Province,1789056,2723845,1129174,1146936,1.57%
태국,Northeastern Region,Nakhon Phanom Province,1310176,1964333,708350,717201,1.25%
태국,Northeastern Region,Mukdahan Province,830114,1097320,342868,350911,2.35%
태국,Southern Region,Nakhon Si Thammarat Province,6391192,7675671,1534887,1550721,1.03%
태국,Southern Region,Krabi Province,3066299,2975958,444967,477770,7.37%
태국,Southern Region,Phangnga Province,1965837,2358925,257493,268229,4.17%
태국,Southern Region,Phuket Province,4645283,5788477,360905,414471,14.84%
태국,Southern Region,Surat Thani Province,7604570,7670576,1023288,1067726,4.34%
태국,Southern Region,Ranong Province,955469,1321728,182648,194372,6.42%
태국,Southern Region,Chumphon Province,2883791,5390634,495310,509208,2.81%
태국,Southern Region,Songkhla Province,9637359,10050519,1378574,1428609,3.63%
태국,Southern Region,Satun Province,1437490,1414774,305879,324098,5.96%
태국,Southern Region,Trang Province,3690809,2863838,631920,640574,1.37%
태국,Southern Region,Phattalung Province,1648955,1639432,514492,523077,1.67%
태국,Southern Region,Pattani Province,2003492,2103963,671615,726015,8.10%
태국,Southern Region,Yala Province,2475669,2099105,500814,538602,7.55%
태국,Southern Region,Narathiwat Province,2558628,1737829,757397,804429,6.21%
