CNTRY,admin1,admin2,CITYID,ent10,ent20,pop10,pop20,rate
대한민국,서울특별시,종로구,KR01001,444,439,170578,149384,-12.42%
대한민국,서울특별시,중구,KR01002,310,221,132822,125240,-5.71%
대한민국,서울특별시,용산구,KR01003,176,161,244853,230040,-6.05%
대한민국,서울특별시,성동구,KR01004,196,220,309093,293556,-5.03%
대한민국,서울특별시,광진구,KR01005,333,278,375463,346682,-7.67%
대한민국,서울특별시,동대문구,KR01006,285,223,366786,342837,-6.53%
대한민국,서울특별시,중랑구,KR01007,286,235,427455,394702,-7.66%
대한민국,서울특별시,성북구,KR01008,279,252,488932,437153,-10.59%
대한민국,서울특별시,강북구,KR01009,257,171,346520,308055,-11.10%
대한민국,서울특별시,도봉구,KR01010,198,153,368298,325257,-11.69%
대한민국,서울특별시,노원구,KR01011,341,291,611230,523037,-14.43%
대한민국,서울특별시,은평구,KR01012,253,215,488109,479835,-1.70%
대한민국,서울특별시,서대문구,KR01013,232,209,324541,312173,-3.81%
대한민국,서울특별시,마포구,KR01014,426,466,391865,371890,-5.10%
대한민국,서울특별시,양천구,KR01015,331,272,500001,454251,-9.15%
대한민국,서울특별시,강서구,KR01016,425,426,574127,580185,1.06%
대한민국,서울특별시,구로구,KR01017,309,293,423736,404408,-4.56%
대한민국,서울특별시,금천구,KR01018,210,160,245195,231733,-5.49%
대한민국,서울특별시,영등포구,KR01019,410,346,406833,379480,-6.72%
대한민국,서울특별시,동작구,KR01020,351,263,402709,391220,-2.85%
대한민국,서울특별시,관악구,KR01021,496,323,531434,495060,-6.84%
대한민국,서울특별시,서초구,KR01022,543,574,434720,425126,-2.21%
대한민국,서울특별시,강남구,KR01023,826,897,570095,539231,-5.41%
대한민국,서울특별시,송파구,KR01024,654,562,685279,667960,-2.53%
대한민국,서울특별시,강동구,KR01025,411,275,491871,459970,-6.49%
대한민국,부산광역시,중구,KR02001,96,79,49442,41523,-16.02%
대한민국,부산광역시,서구,KR02002,88,64,126040,108135,-14.21%
대한민국,부산광역시,동구,KR02003,59,62,101514,88901,-12.42%
대한민국,부산광역시,영도구,KR02004,78,50,146798,113342,-22.79%
대한민국,부산광역시,부산진구,KR02005,264,276,395826,359886,-9.08%
대한민국,부산광역시,동래구,KR02006,226,187,282779,270745,-4.26%
대한민국,부산광역시,남구,KR02007,215,171,298458,267731,-10.30%
대한민국,부산광역시,북구,KR02008,192,143,312218,283952,-9.05%
대한민국,부산광역시,해운대구,KR02009,275,287,426729,402169,-5.76%
대한민국,부산광역시,사하구,KR02010,253,154,358730,311757,-13.09%
대한민국,부산광역시,금정구,KR02011,183,178,255419,232666,-8.91%
대한민국,부산광역시,강서구,KR02012,28,92,62594,137957,120.40%
대한민국,부산광역시,연제구,KR02013,133,121,212696,209157,-1.66%
대한민국,부산광역시,수영구,KR02014,117,121,178267,176894,-0.77%
대한민국,부산광역시,사상구,KR02015,176,131,257843,212586,-17.55%
대한민국,부산광역시,기장군,KR02016,26,91,102557,174545,70.19%
대한민국,대구광역시,중구,KR03001,98,148,77857,76547,-1.68%
대한민국,대구광역시,동구,KR03002,207,193,337529,341920,1.30%
대한민국,대구광역시,서구,KR03003,106,78,224618,170700,-24.00%
대한민국,대구광역시,남구,KR03004,95,139,171197,146632,-14.35%
대한민국,대구광역시,북구,KR03005,277,279,452505,440263,-2.71%
대한민국,대구광역시,수성구,KR03006,338,323,461988,424314,-8.15%
대한민국,대구광역시,달서구,KR03007,403,375,607083,558631,-7.98%
대한민국,대구광역시,달성군,KR03008,59,139,178899,259339,44.96%
대한민국,인천광역시,중구,KR04009,79,108,92890,139729,50.42%
대한민국,인천광역시,동구,KR04010,32,18,79663,62542,-21.49%
대한민국,인천광역시,연수구,KR04011,264,253,423876,404343,-4.61%
대한민국,인천광역시,남동구,KR04012,215,327,279230,387450,38.76%
대한민국,인천광역시,부평구,KR04013,320,283,473423,525354,10.97%
대한민국,인천광역시,계양구,KR04014,318,170,567493,494962,-12.78%
대한민국,인천광역시,서구,KR04015,182,299,347810,296750,-14.68%
대한민국,인천광역시,미추홀구,KR04016,236,262,408068,542040,32.83%
대한민국,인천광역시,강화군,KR04017,32,44,67104,69203,3.13%
대한민국,인천광역시,옹진군,KR04018,8,9,18739,20455,9.16%
대한민국,광주광역시,동구,KR05001,151,159,104449,102897,-1.49%
대한민국,광주광역시,서구,KR05002,291,268,303219,296576,-2.19%
대한민국,광주광역시,남구,KR05003,159,158,216863,214579,-1.05%
대한민국,광주광역시,북구,KR05004,548,345,466866,430431,-7.80%
대한민국,광주광역시,광산구,KR05005,271,297,363239,405579,11.66%
대한민국,대전광역시,동구,KR06006,139,115,248835,223021,-10.37%
대한민국,대전광역시,중구,KR06007,164,181,265846,235550,-11.40%
대한민국,대전광역시,서구,KR06008,424,366,499742,477880,-4.37%
대한민국,대전광역시,유성구,KR06009,230,247,281692,351047,24.62%
대한민국,대전광역시,대덕구,KR06010,121,111,207549,176384,-15.02%
대한민국,울산광역시,중구,KR07001,128,155,232915,217595,-6.58%
대한민국,울산광역시,남구,KR07002,325,284,344131,320064,-6.99%
대한민국,울산광역시,동구,KR07003,120,73,170764,156806,-8.17%
대한민국,울산광역시,북구,KR07004,90,110,177488,219014,23.40%
대한민국,울산광역시,울주군,KR07005,92,116,201000,222538,10.72%
대한민국,세종특별자치시,세종시,KR08001,50,230,81871,355831,334.62%
대한민국,경기도,수원시,KR09001,753,805,1077535,1186078,10.07%
대한민국,경기도,성남시,KR09002,779,749,980190,940064,-4.09%
대한민국,경기도,의정부시,KR09003,343,292,431801,461710,6.93%
대한민국,경기도,안양시,KR09004,492,429,621714,550027,-11.53%
대한민국,경기도,부천시,KR09005,629,503,875204,818383,-6.49%
대한민국,경기도,광명시,KR09006,207,185,343982,298599,-13.19%
대한민국,경기도,평택시,KR09007,288,301,419457,537307,28.10%
대한민국,경기도,동두천시,KR09008,53,52,95653,94353,-1.36%
대한민국,경기도,안산시,KR09009,498,426,714891,654915,-8.39%
대한민국,경기도,고양시,KR09010,811,830,950115,1079216,13.59%
대한민국,경기도,과천시,KR09011,39,52,72279,63231,-12.52%
대한민국,경기도,구리시,KR09012,172,146,196398,197454,0.54%
대한민국,경기도,남양주시,KR09013,259,390,564141,713321,26.44%
대한민국,경기도,오산시,KR09014,150,140,182516,229725,25.87%
대한민국,경기도,시흥시,KR09015,301,301,403797,500895,24.05%
대한민국,경기도,군포시,KR09016,177,202,287833,273791,-4.88%
대한민국,경기도,의왕시,KR09017,78,106,147443,163795,11.09%
대한민국,경기도,하남시,KR09018,107,211,150479,293452,95.01%
대한민국,경기도,용인시,KR09019,553,644,876550,1074176,22.55%
대한민국,경기도,파주시,KR09020,201,385,355632,465617,30.93%
대한민국,경기도,이천시,KR09021,132,160,202595,218388,7.80%
대한민국,경기도,안성시,KR09022,154,140,177937,187012,5.10%
대한민국,경기도,김포시,KR09023,188,298,238339,473970,98.86%
대한민국,경기도,화성시,KR09024,353,523,505838,855248,69.08%
대한민국,경기도,광주시,KR09025,168,225,249789,382054,52.95%
대한민국,경기도,양주시,KR09026,146,173,196706,230359,17.11%
대한민국,경기도,포천시,KR09027,115,99,158658,147274,-7.18%
대한민국,경기도,여주군,KR09028,72,86,109250,111897,2.42%
대한민국,경기도,연천군,KR09029,29,41,45177,43516,-3.68%
대한민국,경기도,가평군,KR09030,120,119,58890,62377,5.92%
대한민국,경기도,양평군,KR09031,65,107,95833,118810,23.98%
대한민국,강원도,춘천시,KR10001,259,325,269950,282765,4.75%
대한민국,강원도,원주시,KR10002,231,272,314678,354376,12.62%
대한민국,강원도,강릉시,KR10003,169,186,218503,213321,-2.37%
대한민국,강원도,동해시,KR10004,81,52,95236,90593,-4.88%
대한민국,강원도,태백시,KR10005,37,60,50864,42719,-16.01%
대한민국,강원도,속초시,KR10006,52,74,84302,82665,-1.94%
대한민국,강원도,삼척시,KR10007,44,63,72046,65243,-9.44%
대한민국,강원도,홍천군,KR10008,28,44,69893,69242,-0.93%
대한민국,강원도,횡성군,KR10009,33,40,44254,46472,5.01%
대한민국,강원도,영월군,KR10010,56,81,40407,38662,-4.32%
대한민국,강원도,평창군,KR10011,25,47,43622,41681,-4.45%
대한민국,강원도,정선군,KR10012,30,45,41045,36870,-10.17%
대한민국,강원도,철원군,KR10013,48,37,48928,44699,-8.64%
대한민국,강원도,화천군,KR10014,12,33,24364,24857,2.02%
대한민국,강원도,양구군,KR10015,8,17,21843,22278,1.99%
대한민국,강원도,인제군,KR10016,43,36,31842,31694,-0.46%
대한민국,강원도,고성군,KR10017,20,23,30112,26757,-11.14%
대한민국,강원도,양양군,KR10018,14,36,27929,27946,0.06%
대한민국,충청북도,청주시,KR11001,682,553,208481,210186,0.82%
대한민국,충청북도,충주시,KR11002,149,174,137264,133018,-3.09%
대한민국,충청북도,제천시,KR11003,108,117,808915,844993,4.46%
대한민국,충청북도,보은군,KR11004,7,15,34956,32412,-7.28%
대한민국,충청북도,옥천군,KR11005,22,32,54025,50527,-6.47%
대한민국,충청북도,영동군,KR11006,6,19,50523,47475,-6.03%
대한민국,충청북도,진천군,KR11007,43,48,62094,83718,34.82%
대한민국,충청북도,괴산군,KR11008,18,17,36827,39393,6.97%
대한민국,충청북도,음성군,KR11009,37,46,91093,93153,2.26%
대한민국,충청북도,단양군,KR11010,30,41,31817,29155,-8.37%
대한민국,충청북도,증평군,KR11011,24,20,33533,36807,9.76%
대한민국,충청남도,천안시,KR12001,432,504,557673,658808,18.14%
대한민국,충청남도,공주시,KR12002,78,88,124930,104545,-16.32%
대한민국,충청남도,보령시,KR12003,55,63,107346,100229,-6.63%
대한민국,충청남도,아산시,KR12004,124,204,265191,316129,19.21%
대한민국,충청남도,서산시,KR12005,100,106,160468,175591,9.42%
대한민국,충청남도,논산시,KR12006,63,93,127507,116675,-8.50%
대한민국,충청남도,계룡시,KR12007,15,23,43088,42822,-0.62%
대한민국,충청남도,금산군,KR12008,22,29,144903,166249,14.73%
대한민국,충청남도,부여군,KR12009,22,22,56555,51413,-9.09%
대한민국,충청남도,서천군,KR12010,17,42,75029,65354,-12.90%
대한민국,충청남도,청양군,KR12011,16,31,60085,51866,-13.68%
대한민국,충청남도,홍성군,KR12012,41,54,32541,30948,-4.90%
대한민국,충청남도,예산군,KR12013,31,56,88078,100102,13.65%
대한민국,충청남도,태안군,KR12014,38,37,87002,78084,-10.25%
대한민국,충청남도,당진군,KR12015,65,103,63247,62214,-1.63%
대한민국,전라북도,전주시,KR13001,572,599,641525,657432,2.48%
대한민국,전라북도,군산시,KR13002,156,163,272601,267859,-1.74%
대한민국,전라북도,익산시,KR13003,229,184,307289,282276,-8.14%
대한민국,전라북도,정읍시,KR13004,74,86,122000,108508,-11.06%
대한민국,전라북도,남원시,KR13005,40,54,87775,80662,-8.10%
대한민국,전라북도,김제시,KR13006,32,60,94346,82450,-12.61%
대한민국,전라북도,완주군,KR13007,25,60,85119,91609,7.62%
대한민국,전라북도,진안군,KR13008,5,12,27543,25394,-7.80%
대한민국,전라북도,무주군,KR13009,19,14,25578,24036,-6.03%
대한민국,전라북도,장수군,KR13010,15,18,23386,22085,-5.56%
대한민국,전라북도,임실군,KR13011,10,20,30593,27314,-10.72%
대한민국,전라북도,순창군,KR13012,9,23,30209,27810,-7.94%
대한민국,전라북도,고창군,KR13013,25,44,60861,54529,-10.40%
대한민국,전라북도,부안군,KR13014,29,29,60138,52140,-13.30%
대한민국,전라남도,목포시,KR14001,227,199,245422,224044,-8.71%
대한민국,전라남도,여수시,KR14002,158,207,293488,280242,-4.51%
대한민국,전라남도,순천시,KR14003,254,247,272620,282189,3.51%
대한민국,전라남도,나주시,KR14004,43,88,90118,115613,28.29%
대한민국,전라남도,광양시,KR14005,106,108,145512,151769,4.30%
대한민국,전라남도,담양군,KR14006,12,37,47808,46280,-3.20%
대한민국,전라남도,곡성군,KR14007,9,31,31886,28039,-12.06%
대한민국,전라남도,구례군,KR14008,10,18,27375,25719,-6.05%
대한민국,전라남도,고흥군,KR14009,18,36,73924,63922,-13.53%
대한민국,전라남도,보성군,KR14010,14,15,48792,40482,-17.03%
대한민국,전라남도,화순군,KR14011,30,62,69368,62522,-9.87%
대한민국,전라남도,장흥군,KR14012,18,21,42394,37800,-10.84%
대한민국,전라남도,강진군,KR14013,10,28,41624,34597,-16.88%
대한민국,전라남도,해남군,KR14014,31,28,79579,68806,-13.54%
대한민국,전라남도,영암군,KR14015,26,36,60082,53699,-10.62%
대한민국,전라남도,무안군,KR14016,22,55,74475,86132,15.65%
대한민국,전라남도,함평군,KR14017,10,20,36702,32050,-12.68%
대한민국,전라남도,영광군,KR14018,21,20,57362,53099,-7.43%
대한민국,전라남도,장성군,KR14019,17,23,46514,44464,-4.41%
대한민국,전라남도,완도군,KR14020,18,30,54269,49916,-8.02%
대한민국,전라남도,진도군,KR14021,12,39,33743,31227,-7.46%
대한민국,전라남도,신안군,KR14022,9,12,45428,38938,-14.29%
대한민국,경상북도,포항시,KR15001,340,315,514755,502916,-2.30%
대한민국,경상북도,경주시,KR15002,197,162,267098,253502,-5.09%
대한민국,경상북도,김천시,KR15003,56,81,136136,140548,3.24%
대한민국,경상북도,안동시,KR15004,122,110,167886,158907,-5.35%
대한민국,경상북도,구미시,KR15005,224,258,404920,416328,2.82%
대한민국,경상북도,영주시,KR15006,55,54,113926,103119,-9.49%
대한민국,경상북도,영천시,KR15007,38,46,103190,102015,-1.14%
대한민국,경상북도,상주시,KR15008,33,49,105607,97228,-7.93%
대한민국,경상북도,문경시,KR15009,37,36,77391,71406,-7.73%
대한민국,경상북도,경산시,KR15010,171,158,240708,263728,9.56%
대한민국,경상북도,군위군,KR15011,7,20,24736,23256,-5.98%
대한민국,경상북도,의성군,KR15012,9,18,58832,51724,-12.08%
대한민국,경상북도,청송군,KR15013,7,10,26715,25044,-6.25%
대한민국,경상북도,영양군,KR15014,4,5,18451,16692,-9.53%
대한민국,경상북도,영덕군,KR15015,20,17,41377,36313,-12.24%
대한민국,경상북도,청도군,KR15016,9,22,44391,42263,-4.79%
대한민국,경상북도,고령군,KR15017,12,19,34678,31361,-9.57%
대한민국,경상북도,성주군,KR15018,10,20,45289,43414,-4.14%
대한민국,경상북도,칠곡군,KR15019,67,79,119087,114758,-3.64%
대한민국,경상북도,예천군,KR15020,13,21,47049,55613,18.20%
대한민국,경상북도,봉화군,KR15021,25,28,34567,31494,-8.89%
대한민국,경상북도,울진군,KR15022,27,32,52430,48716,-7.08%
대한민국,경상북도,울릉군,KR15023,5,9,10701,9077,-15.18%
대한민국,경상남도,창원시,KR16001,758,672,1090181,1036738,-4.90%
대한민국,경상남도,진주시,KR16002,332,247,335037,348096,3.90%
대한민국,경상남도,통영시,KR16003,99,93,140297,128293,-8.56%
대한민국,경상남도,사천시,KR16004,67,65,114148,111105,-2.67%
대한민국,경상남도,김해시,KR16005,321,353,503348,542338,7.75%
대한민국,경상남도,밀양시,KR16006,40,63,110479,104831,-5.11%
대한민국,경상남도,거제시,KR16007,158,126,228355,245754,7.62%
대한민국,경상남도,양산시,KR16008,162,234,260239,352229,35.35%
대한민국,경상남도,의령군,KR16009,9,11,30162,26800,-11.15%
대한민국,경상남도,함안군,KR16010,24,42,67207,64182,-4.50%
대한민국,경상남도,창녕군,KR16011,21,29,61714,61301,-0.67%
대한민국,경상남도,고성군,KR16012,23,28,57231,51361,-10.26%
대한민국,경상남도,남해군,KR16013,27,41,49328,42958,-12.91%
대한민국,경상남도,하동군,KR16014,13,25,51509,44785,-13.05%
대한민국,경상남도,산청군,KR16015,19,26,35591,34857,-2.06%
대한민국,경상남도,함양군,KR16016,15,24,41197,39080,-5.14%
대한민국,경상남도,거창군,KR16017,28,39,63421,61502,-3.03%
대한민국,경상남도,합천군,KR16018,13,30,51092,44006,-13.87%
대한민국,제주도,제주시,KR17001,424,514,417539,492466,17.94%
대한민국,제주도,서귀포시,KR17002,189,209,153716,182169,18.51%
홍콩,Hong Kong Island,Central and Western,HK01001,189,420,251519,235953,-6.19%
홍콩,Hong Kong Island,Wan Chai,HK01002,276,256,152608,166695,9.23%
홍콩,Hong Kong Island,Eastern,HK01003,196,262,588094,529603,-9.95%
홍콩,Hong Kong Island,Southern,HK01004,46,136,278655,263278,-5.52%
홍콩,Kowloon,Yau Tsim Mong,HK02001,312,385,307878,310647,0.90%
홍콩,Kowloon,Sham Shui Po,HK02002,96,214,380855,431090,13.19%
홍콩,Kowloon,Kowloon City,HK02003,116,203,377351,410634,8.82%
홍콩,Kowloon,Wong Tai Sin,HK02004,67,218,420183,406802,-3.18%
홍콩,Kowloon,Kwun Tong,HK02005,106,371,622152,673166,8.20%
홍콩,New Territories,Kwai Tsing,HK03001,116,179,511167,495798,-3.01%
홍콩,New Territories,Tsuen Wan,HK03002,72,127,304637,320094,5.07%
홍콩,New Territories,Tuen Mun,HK03003,71,90,487546,506879,3.97%
홍콩,New Territories,Yuen Long,HK03004,96,117,578529,668080,15.48%
홍콩,New Territories,North,HK03005,1,57,304134,309631,1.81%
홍콩,New Territories,Tai Po,HK03006,74,105,296853,316470,6.61%
홍콩,New Territories,Sha Tin,HK03007,137,130,630273,692806,9.92%
홍콩,New Territories,Sai Kung,HK03008,31,103,436627,489037,12.00%
홍콩,New Territories,Islands,HK03009,41,64,141327,185282,31.10%
대만,Northern Region,New Taipei City,TW04001,2180,4269,4054467,4365947,7.68%
대만,Northern Region,Taipei City,TW04002,2617,4194,2655515,2594581,-2.29%
대만,Northern Region,Keelung City,TW04003,461,2773,381809,367264,-3.81%
대만,Northern Region,Hsinchu City,TW04004,345,619,476273,499468,4.87%
대만,Northern Region,Yilan County,TW04005,399,535,426975,433319,1.49%
대만,Northern Region,Taoyuan City,TW04006,1376,576,2190342,2441064,11.45%
대만,Northern Region,Hsinchu County,TW04007,320,510,522163,633163,21.26%
대만,Central Region,Taichung City,TW05001,1761,2986,2731056,3033840,11.09%
대만,Central Region,Miaoli County,TW05002,441,580,530339,521962,-1.58%
대만,Central Region,Changhua County,TW05003,743,1005,1226420,1186795,-3.23%
대만,Central Region,Nantou County,TW05004,388,542,460869,430211,-6.65%
대만,Central Region,Yunlin County,TW05005,504,616,618581,591111,-4.44%
대만,Southern Region,Tainan City,TW06001,1448,2169,1840257,1875076,1.89%
대만,Southern Region,Kaohsiung City,TW06002,2088,3126,2777384,2734275,-1.55%
대만,Southern Region,Chiayi City,TW06003,348,459,267651,252028,-5.84%
대만,Southern Region,Chiayi County,TW06004,266,369,492981,464164,-5.85%
대만,Southern Region,Pingtung County,TW06005,899,1079,801012,755047,-5.74%
대만,Southern Region,Penghu County,TW06006,93,172,86967,81738,-6.01%
대만,Eastern Region,Taitung County,TW07001,288,414,201039,189452,-5.76%
대만,Eastern Region,Hualien County,TW07002,305,451,309941,300406,-3.08%
대만,Kinma Region,Kinmen County,TW08001,79,95,57221,67173,17.39%
대만,Kinma Region,Lienchiang County,TW08002,52,28,14604,11813,-19.11%